project_id,deployment_id1,deployment_id2,placename,longitude,latitude,start_date,end_date,feature_type
2004250,Alder Riparian,ALD_R01,M_ALDE_R,-122.55656,49.23859,4/25/22,5/8/22,Riparian
2004250,Alder Riparian,ALD_R02,M_ALDE_R,-122.55656,49.23859,5/8/22,6/20/22,Riparian
2004250,Alder Riparian,ALD_R03,M_ALDE_R,-122.55656,49.23859,6/20/22,8/11/22,Riparian
2004250,Alder Riparian,ALD_R04,M_ALDE_R,-122.55656,49.23859,8/11/22,11/11/22,Riparian
2004250,Alder Riparian,ALD_R05,M_ALDE_R,-122.55656,49.23859,11/11/22,2/20/23,Riparian
2004250,Alder Riparian,ALD_R06,M_ALDE_R,-122.55656,49.23859,2/20/23,5/10/23,Riparian
2004250,Alder Riparian,ALD_R07,M_ALDE_R,-122.55656,49.23859,5/10/23,6/14/23,Riparian
2004250,Alder Matrix,ALD_M01,M_ALDE_M,-122.55673,49.23875,4/25/22,5/8/22,Matrix
2004250,Alder Matrix,ALD_M02,M_ALDE_M,-122.55673,49.23875,5/9/22,6/20/22,Matrix
2004250,Alder Matrix,ALD_M03,M_ALDE_M,-122.55673,49.23875,6/20/22,8/11/22,Matrix
2004250,Alder Matrix,ALD_M04,M_ALDE_M,-122.55673,49.23875,8/11/22,8/23/22,Matrix
2004250,Alder Matrix,ALD_M05,M_ALDE_M,-122.55673,49.23875,8/23/22,11/11/22,Matrix
2004250,Alder Matrix,ALD_M06,M_ALDE_M,-122.55673,49.23875,11/11/22,2/20/23,Matrix
2004250,Alder Matrix,ALD_M07,M_ALDE_M,-122.55673,49.23875,2/20/23,5/10/23,Matrix
2004250,Alder Matrix,ALD_M08,M_ALDE_M,-122.55673,49.23875,5/10/23,5/11/23,Matrix
2004250,Alder Stream,ALD_S01,M_ALDE_S,-122.55611,49.23915,4/25/22,5/8/22,Stream
2004250,Alder Stream,ALD_S02,M_ALDE_S,-122.55611,49.23915,5/8/22,6/20/22,Stream
2004250,Alder Stream,ALD_S03,M_ALDE_S,-122.55611,49.23915,6/20/22,8/11/22,Stream
2004250,Alder Stream,ALD_S04,M_ALDE_S,-122.55611,49.23915,8/11/22,9/13/22,Stream
2004250,Alder Stream,ALD_S05,M_ALDE_S,-122.55611,49.23915,9/13/22,11/11/22,Stream
2004250,Alder Stream,ALD_S06,M_ALDE_S,-122.55611,49.23915,11/11/22,2/20/23,Stream
2004250,Alder Stream,ALD_S07,M_ALDE_S,-122.55611,49.23915,2/20/23,5/10/23,Stream
2004250,Alder Stream,ALD_S08,M_ALDE_S,-122.55611,49.23915,5/10/23,6/14/23,Stream
2004250,Blaney Matrix,BLA_M01,M_BLAN_M,-122.58771,49.27153,5/12/22,6/27/22,Matrix
2004250,Blaney Matrix,BLA_M02,M_BLAN_M,-122.58771,49.27153,6/27/22,8/11/22,Matrix
2004250,Blaney Matrix,BLA_M03,M_BLAN_M,-122.58771,49.27153,8/11/22,11/23/22,Matrix
2004250,Blaney Matrix,BLA_M04,M_BLAN_M,-122.58771,49.27153,11/23/22,2/22/23,Matrix
2004250,Blaney Matrix,BLA_M05,M_BLAN_M,-122.58771,49.27153,2/22/23,5/11/23,Matrix
2004250,Blaney Matrix,BLA_M06,M_BLAN_M,-122.58771,49.27153,5/11/23,6/14/23,Matrix
2004250,Blaney Riparian,BLA_R01,M_BLAN_R,-122.58773,49.27124,5/12/22,6/27/22,Riparian
2004250,Blaney Riparian,BLA_R02,M_BLAN_R,-122.58773,49.27124,6/27/22,8/11/22,Riparian
2004250,Blaney Riparian,BLA_R03,M_BLAN_R,-122.58773,49.27124,8/11/22,11/23/22,Riparian
2004250,Blaney Riparian,BLA_R04,M_BLAN_R,-122.58773,49.27124,11/23/22,2/22/23,Riparian
2004250,Blaney Riparian,BLA_R05,M_BLAN_R,-122.58773,49.27124,2/22/23,5/11/23,Riparian
2004250,Blaney Riparian,BLA_R06,M_BLAN_R,-122.58773,49.27124,5/11/23,6/14/23,Riparian
2004250,Blaney Stream,BLA_S01,M_BLAN_S,-122.58796,49.27103,5/12/22,6/27/22,Stream
2004250,Blaney Stream,BLA_S02,M_BLAN_S,-122.58796,49.27103,6/27/22,8/11/22,Stream
2004250,Blaney Stream,BLA_S03,M_BLAN_S,-122.58796,49.27103,8/11/22,11/23/22,Stream
2004250,Blaney Stream,BLA_S04,M_BLAN_S,-122.58796,49.27103,11/23/22,2/22/23,Stream
2004250,Blaney Stream,BLA_S05,M_BLAN_S,-122.58796,49.27103,2/22/23,5/11/23,Stream
2004250,Blaney Stream,BLA_S06,M_BLAN_S,-122.58796,49.27103,5/11/23,6/14/23,Stream
2004250,Britannia Matrix,BRI_M01,S_BRIT_M,-123.14827,49.71955,5/9/22,7/4/22,Matrix
2004250,Britannia Matrix,BRI_M02,S_BRIT_M,-123.14827,49.71955,7/4/22,8/16/22,Matrix
2004250,Britannia Matrix,BRI_M03,S_BRIT_M,-123.14827,49.71955,8/16/22,11/2/22,Matrix
2004250,Britannia Matrix,BRI_M04,S_BRIT_M,-123.14827,49.71955,11/2/22,3/4/23,Matrix
2004250,Britannia Matrix,BRI_M05,S_BRIT_M,-123.14827,49.71955,3/4/23,5/16/23,Matrix
2004250,Britannia Matrix,BRI_M06,S_BRIT_M,-123.14827,49.71955,5/16/23,6/5/23,Matrix
2004250,Britannia Riparian,BRI_R01,S_BRIT_R,-123.14828,49.71967,5/9/22,7/4/22,Riparian
2004250,Britannia Riparian,BRI_R02,S_BRIT_R,-123.14828,49.71967,7/4/22,8/16/22,Riparian
2004250,Britannia Riparian,BRI_R03,S_BRIT_R,-123.14828,49.71967,8/16/22,11/2/22,Riparian
2004250,Britannia Riparian,BRI_R04,S_BRIT_R,-123.14828,49.71967,11/2/22,3/4/23,Riparian
2004250,Britannia Riparian,BRI_R05,S_BRIT_R,-123.14828,49.71967,3/4/23,5/16/23,Riparian
2004250,Britannia Riparian,BRI_R06,S_BRIT_R,-123.14828,49.71967,5/16/23,6/5/23,Riparian
2004250,Britannia Stream,BRI_S01,S_BRIT_S,-123.14838,49.71884,5/9/22,7/4/22,Stream
2004250,Britannia Stream,BRI_S02,S_BRIT_S,-123.14838,49.71884,7/4/22,8/16/22,Stream
2004250,Britannia Stream,BRI_S03,S_BRIT_S,-123.14838,49.71884,8/16/22,11/2/22,Stream
2004250,Britannia Stream,BRI_S04,S_BRIT_S,-123.14838,49.71884,11/2/22,3/4/23,Stream
2004250,Britannia Stream,BRI_S05,S_BRIT_S,-123.14838,49.71884,3/4/23,5/16/23,Stream
2004250,Britannia Stream,BRI_S06,S_BRIT_S,-123.14838,49.71884,5/16/23,6/5/23,Stream
2004250,Codd Matrix,COD_M01,M_CODD_M,-122.62947,49.27448,4/20/22,6/23/22,Matrix
2004250,Codd Matrix,COD_M02,M_CODD_M,-122.62947,49.27448,6/23/22,8/11/22,Matrix
2004250,Codd Matrix,COD_M03,M_CODD_M,-122.62947,49.27448,8/11/22,11/23/22,Matrix
2004250,Codd Matrix,COD_M04,M_CODD_M,-122.62947,49.27448,11/23/22,2/21/23,Matrix
2004250,Codd Matrix,COD_M05,M_CODD_M,-122.62947,49.27448,2/21/23,5/12/23,Matrix
2004250,Codd Matrix,COD_M06,M_CODD_M,-122.62947,49.27448,5/12/23,6/14/23,Matrix
2004250,Codd Riparian,COD_R01,M_CODD_R,-122.62843,49.27525,4/20/22,5/6/22,Riparian
2004250,Codd Riparian,COD_R02,M_CODD_R,-122.62843,49.27525,5/13/22,6/23/22,Riparian
2004250,Codd Riparian,COD_R03,M_CODD_R,-122.62843,49.27525,6/23/22,8/11/22,Riparian
2004250,Codd Riparian,COD_R04,M_CODD_R,-122.62843,49.27525,8/11/22,11/23/22,Riparian
2004250,Codd Riparian,COD_R05,M_CODD_R,-122.62843,49.27525,11/23/22,2/21/23,Riparian
2004250,Codd Riparian,COD_R06,M_CODD_R,-122.62843,49.27525,2/21/23,5/12/23,Riparian
2004250,Codd Riparian,COD_R06,M_CODD_R,-122.62843,49.27525,5/12/23,6/12/23,Riparian
2004250,Codd Stream,COD_S01,M_CODD_S,-122.62847,49.27531,4/20/22,6/23/22,Stream
2004250,Codd Stream,COD_S02,M_CODD_S,-122.62847,49.27531,6/23/22,8/11/22,Stream
2004250,Codd Stream,COD_S03,M_CODD_S,-122.62847,49.27531,8/11/22,11/23/22,Stream
2004250,Codd Stream,COD_S04,M_CODD_S,-122.62847,49.27531,11/23/22,2/21/23,Stream
2004250,Codd Stream,COD_S05,M_CODD_S,-122.62847,49.27531,2/21/23,5/12/23,Stream
2004250,Codd Stream,COD_S06,M_CODD_S,-122.62847,49.27531,5/12/23,6/14/23,Stream
2004250,Dryden Matrix,DRY_M01,S_DRYD_M,-123.14323,49.76111,5/11/22,7/7/22,Matrix
2004250,Dryden Matrix,DRY_M02,S_DRYD_M,-123.14323,49.76111,7/7/22,8/16/22,Matrix
2004250,Dryden Matrix,DRY_M03,S_DRYD_M,-123.14323,49.76111,8/16/22,11/2/22,Matrix
2004250,Dryden Matrix,DRY_M04,S_DRYD_M,-123.14323,49.76111,11/2/22,2/23/23,Matrix
2004250,Dryden Matrix,DRY_M05,S_DRYD_M,-123.14323,49.76111,2/23/23,5/16/23,Matrix
2004250,Dryden Matrix,DRY_M06,S_DRYD_M,-123.14323,49.76111,5/16/23,6/15/23,Matrix
2004250,Dryden Riparian,DRY_R01,S_DRYD_R,-123.14332,49.76118,5/11/22,6/17/22,Riparian
2004250,Dryden Riparian,DRY_R02,S_DRYD_R,-123.14332,49.76118,6/17/22,6/22/22,Riparian
2004250,Dryden Riparian,DRY_R03,S_DRYD_R,-123.14332,49.76118,6/27/22,6/28/22,Riparian
2004250,Dryden Riparian,DRY_R04,S_DRYD_R,-123.14332,49.76118,7/1/22,8/16/22,Riparian
2004250,Dryden Riparian,DRY_R05,S_DRYD_R,-123.14332,49.76118,8/16/22,11/2/22,Riparian
2004250,Dryden Riparian,DRY_R06,S_DRYD_R,-123.14332,49.76118,11/2/22,2/23/23,Riparian
2004250,Dryden Riparian,DRY_R07,S_DRYD_R,-123.14332,49.76118,2/23/23,5/16/23,Riparian
2004250,Dryden Riparian,DRY_R08,S_DRYD_R,-123.14332,49.76118,5/16/23,6/15/23,Riparian
2004250,Dryden Stream,DRY_S01,S_DRYD_S,-123.14314,49.76095,5/11/22,7/7/22,Stream
2004250,Dryden Stream,DRY_S02,S_DRYD_S,-123.14314,49.76095,7/7/22,8/16/22,Stream
2004250,Dryden Stream,DRY_S03,S_DRYD_S,-123.14314,49.76095,8/16/22,11/2/22,Stream
2004250,Dryden Stream,DRY_S04,S_DRYD_S,-123.14314,49.76095,11/2/22,2/23/23,Stream
2004250,Dryden Stream,DRY_S05,S_DRYD_S,-123.14314,49.76095,2/23/23,5/16/23,Stream
2004250,Dryden Stream,DRY_S06,S_DRYD_S,-123.14314,49.76095,5/16/23,6/15/23,Stream
2004250,Edith Matrix,EDI_M01,S_EDIT_M,-123.11402,49.77638,5/12/22,7/14/22,Matrix
2004250,Edith Matrix,EDI_M02,S_EDIT_M,-123.11402,49.77638,7/14/22,8/16/22,Matrix
2004250,Edith Matrix,EDI_M03,S_EDIT_M,-123.11402,49.77638,8/16/22,11/12/22,Matrix
2004250,Edith Matrix,EDI_M04,S_EDIT_M,-123.11402,49.77638,11/12/22,2/26/23,Matrix
2004250,Edith Matrix,EDI_M05,S_EDIT_M,-123.11402,49.77638,3/2/23,3/4/23,Matrix
2004250,Edith Matrix,EDI_M06,S_EDIT_M,-123.11402,49.77638,3/4/23,5/17/23,Matrix
2004250,Edith Matrix,EDI_M07,S_EDIT_M,-123.11402,49.77638,5/17/23,6/15/23,Matrix
2004250,Edith Riparian,EDI_R01,S_EDIT_R,-123.11543,49.77767,5/12/22,7/14/22,Riparian
2004250,Edith Riparian,EDI_R02,S_EDIT_R,-123.11543,49.77767,7/14/22,8/16/22,Riparian
2004250,Edith Riparian,EDI_R03,S_EDIT_R,-123.11543,49.77767,8/16/22,11/12/22,Riparian
2004250,Edith Riparian,EDI_R04,S_EDIT_R,-123.11543,49.77767,11/12/22,3/4/23,Riparian
2004250,Edith Riparian,EDI_R05,S_EDIT_R,-123.11543,49.77767,3/4/23,5/17/23,Riparian
2004250,Edith Riparian,EDI_R06,S_EDIT_R,-123.11543,49.77767,5/17/23,6/15/23,Riparian
2004250,Edith Stream,EDI_S01,S_EDIT_S,-123.11529,49.77752,5/12/22,7/14/22,Stream
2004250,Edith Stream,EDI_S02,S_EDIT_S,-123.11529,49.77752,7/14/22,8/16/22,Stream
2004250,Edith Stream,EDI_S03,S_EDIT_S,-123.11529,49.77752,8/16/22,11/12/22,Stream
2004250,Edith Stream,EDI_S04,S_EDIT_S,-123.11529,49.77752,11/12/22,3/4/23,Stream
2004250,Edith Stream,EDI_S05,S_EDIT_S,-123.11529,49.77752,3/4/23,5/17/23,Stream
2004250,Edith Stream,EDI_S06,S_EDIT_S,-123.11529,49.77752,5/17/23,6/15/23,Stream
2004250,FSR Matrix,FSR_M01,S_FOSR_M,-123.06493,49.71316,4/23/22,7/8/22,Matrix
2004250,FSR Matrix,FSR_M02,S_FOSR_M,-123.06493,49.71316,7/8/22,8/17/22,Matrix
2004250,FSR Matrix,FSR_M03,S_FOSR_M,-123.06493,49.71316,8/17/22,11/5/22,Matrix
2004250,FSR Matrix,FSR_M04,S_FOSR_M,-123.06493,49.71316,11/5/22,2/24/23,Matrix
2004250,FSR Matrix,FSR_M05,S_FOSR_M,-123.06493,49.71316,2/24/23,5/15/23,Matrix
2004250,FSR Matrix,FSR_M06,S_FOSR_M,-123.06493,49.71316,5/15/23,6/15/23,Matrix
2004250,FSR Riparian,FSR_R01,S_FOSR_R,-123.06531,49.71286,4/23/22,7/8/22,Riparian
2004250,FSR Riparian,FSR_R02,S_FOSR_R,-123.06531,49.71286,7/8/22,8/17/22,Riparian
2004250,FSR Riparian,FSR_R03,S_FOSR_R,-123.06531,49.71286,8/17/22,11/5/22,Riparian
2004250,FSR Riparian,FSR_R04,S_FOSR_R,-123.06531,49.71286,11/5/22,2/24/23,Riparian
2004250,FSR Riparian,FSR_R05,S_FOSR_R,-123.06531,49.71286,2/24/23,5/15/23,Riparian
2004250,FSR Riparian,FSR_R06,S_FOSR_R,-123.06531,49.71286,5/15/23,6/15/23,Riparian
2004250,FSR Stream,FSR_S01,S_FOSR_S,-123.06549,49.71287,4/23/22,7/6/22,Stream
2004250,FSR Stream,FSR_S02,S_FOSR_S,-123.06549,49.71287,7/6/22,8/17/22,Stream
2004250,FSR Stream,FSR_S03,S_FOSR_S,-123.06549,49.71287,8/17/22,11/5/22,Stream
2004250,FSR Stream,FSR_S04,S_FOSR_S,-123.06549,49.71287,11/5/22,2/24/23,Stream
2004250,FSR Stream,FSR_S05,S_FOSR_S,-123.06549,49.71287,2/24/23,5/15/23,Stream
2004250,FSR Stream,FSR_S06,S_FOSR_S,-123.06549,49.71287,5/15/23,6/15/23,Stream
2004250,Green Matrix,GRE_M01,M_GREE_M,-122.56406,49.2716,5/12/22,6/27/22,Matrix
2004250,Green Matrix,GRE_M02,M_GREE_M,-122.56406,49.2716,6/27/22,8/11/22,Matrix
2004250,Green Matrix,GRE_M03,M_GREE_M,-122.56406,49.2716,8/11/22,11/23/22,Matrix
2004250,Green Matrix,GRE_M04,M_GREE_M,-122.56406,49.2716,11/23/22,2/22/23,Matrix
2004250,Green Matrix,GRE_M05,M_GREE_M,-122.56406,49.2716,2/22/23,5/11/23,Matrix
2004250,Green Matrix,GRE_M06,M_GREE_M,-122.56406,49.2716,5/11/23,6/14/23,Matrix
2004250,Green Riparian,GRE_R01,M_GREE_R,-122.56345,49.2719,5/13/22,6/27/22,Riparian
2004250,Green Riparian,GRE_R02,M_GREE_R,-122.56345,49.2719,6/27/22,8/11/22,Riparian
2004250,Green Riparian,GRE_R03,M_GREE_R,-122.56345,49.2719,8/11/22,11/23/22,Riparian
2004250,Green Riparian,GRE_R04,M_GREE_R,-122.56345,49.2719,11/23/22,2/22/23,Riparian
2004250,Green Riparian,GRE_R05,M_GREE_R,-122.56345,49.2719,2/22/23,5/11/23,Riparian
2004250,Green Riparian,GRE_R06,M_GREE_R,-122.56345,49.2719,5/11/23,6/14/23,Riparian
2004250,Green Stream,GRE_S01,M_GREE_S,-122.56339,49.27193,5/13/22,6/27/22,Stream
2004250,Green Stream,GRE_S02,M_GREE_S,-122.56339,49.27193,6/27/22,8/11/22,Stream
2004250,Green Stream,GRE_S03,M_GREE_S,-122.56339,49.27193,8/11/22,8/17/22,Stream
2004250,Green Stream,GRE_S04,M_GREE_S,-122.56339,49.27193,8/17/22,11/23/22,Stream
2004250,Green Stream,GRE_S05,M_GREE_S,-122.56339,49.27193,11/23/22,2/22/23,Stream
2004250,Green Stream,GRE_S06,M_GREE_S,-122.56339,49.27193,2/22/23,5/11/23,Stream
2004250,Green Stream,GRE_S07,M_GREE_S,-122.56339,49.27193,5/11/23,6/14/23,Stream
2004250,Highway Matrix,HIG_M01,M_HIGH_M,-122.66978,49.21192,4/21/22,6/17/22,Matrix
2004250,Highway Matrix,HIG_M02,M_HIGH_M,-122.66978,49.21192,6/17/22,8/12/22,Matrix
2004250,Highway Matrix,HIG_M03,M_HIGH_M,-122.66978,49.21192,8/12/22,11/11/22,Matrix
2004250,Highway Matrix,HIG_M04,M_HIGH_M,-122.66978,49.21192,11/11/22,2/21/23,Matrix
2004250,Highway Matrix,HIG_M05,M_HIGH_M,-122.66978,49.21192,2/21/23,5/12/23,Matrix
2004250,Highway Matrix,HIG_M06,M_HIGH_M,-122.66978,49.21192,5/12/23,6/14/23,Matrix
2004250,Highway Riparian,HIG_R01,M_HIGH_R,-122.66944,49.21315,4/20/22,6/17/22,Riparian
2004250,Highway Riparian,HIG_R02,M_HIGH_R,-122.66944,49.21315,6/17/22,8/12/22,Riparian
2004250,Highway Riparian,HIG_R03,M_HIGH_R,-122.66944,49.21315,8/12/22,11/11/22,Riparian
2004250,Highway Riparian,HIG_R04,M_HIGH_R,-122.66944,49.21315,11/11/22,2/21/23,Riparian
2004250,Highway Riparian,HIG_R05,M_HIGH_R,-122.66944,49.21315,2/21/23,5/12/23,Riparian
2004250,Highway Riparian,HIG_R06,M_HIGH_R,-122.66944,49.21315,5/12/23,6/14/23,Riparian
2004250,Highway Stream,HIG_S01,M_HIGH_S,-122.66892,49.21253,4/21/22,6/10/22,Stream
2004250,Highway Stream,HIG_S02,M_HIGH_S,-122.66892,49.21253,6/11/22,6/16/22,Stream
2004250,Highway Stream,HIG_S03,M_HIGH_S,-122.66892,49.21253,6/17/22,8/12/22,Stream
2004250,Highway Stream,HIG_S04,M_HIGH_S,-122.66892,49.21253,8/12/22,11/11/22,Stream
2004250,Highway Stream,HIG_S05,M_HIGH_S,-122.66892,49.21253,11/11/22,2/21/23,Stream
2004250,Highway Stream,HIG_S06,M_HIGH_S,-122.66892,49.21253,2/21/23,5/12/23,Stream
2004250,Highway Stream,HIG_S07,M_HIGH_S,-122.66892,49.21253,5/12/23,6/14/23,Stream
2004250,Hooge Matrix,HO1_M01,M_HOOG_M1,-122.58224,49.22628,4/25/22,5/31/22,Matrix
2004250,Hooge Matrix,HO2_M01,M_HOOG_M2,-122.5777393,49.2238556,6/29/22,8/15/22,Matrix
2004250,Hooge Matrix,HO2_M02,M_HOOG_M2,-122.5777393,49.2238556,8/15/22,11/9/22,Matrix
2004250,Hooge Matrix,HO2_M03,M_HOOG_M2,-122.5777393,49.2238556,11/9/22,3/11/23,Matrix
2004250,Hooge Matrix,HO2_M04,M_HOOG_M2,-122.5777393,49.2238556,3/11/23,5/10/23,Matrix
2004250,Hooge Matrix,HO2_M05,M_HOOG_M2,-122.5777393,49.2238556,5/10/23,6/14/23,Matrix
2004250,Hooge Riparian,HOO_R01,M_HOOG_R,-122.58173,49.22618,4/25/22,4/25/22,Riparian
2004250,Hooge Riparian,HOO_R02,M_HOOG_R,-122.58173,49.22618,5/9/22,6/16/22,Riparian
2004250,Hooge Riparian,HOO_R03,M_HOOG_R,-122.58173,49.22618,6/16/22,8/15/22,Riparian
2004250,Hooge Riparian,HOO_R04,M_HOOG_R,-122.58173,49.22618,8/15/22,11/11/22,Riparian
2004250,Hooge Riparian,HOO_R05,M_HOOG_R,-122.58173,49.22618,11/11/22,3/11/23,Riparian
2004250,Hooge Stream,HO1_S01,M_HOOG_S1,-122.58179,49.22639,4/25/22,6/16/22,Stream
2004250,Hooge Stream,HO2_S01,M_HOOG_S2,-122.58177,49.22613,6/16/22,8/15/22,Stream
2004250,Hooge Stream,HO2_S02,M_HOOG_S2,-122.58177,49.22613,8/15/22,11/11/22,Stream
2004250,Hooge Stream,HO2_S03,M_HOOG_S2,-122.58177,49.22613,11/11/22,3/11/23,Stream
2004250,Hooge Stream,HO2_S04,M_HOOG_S2,-122.58177,49.22613,3/11/23,5/10/23,Stream
2004250,Hooge Stream,HO2_S05,M_HOOG_S2,-122.58177,49.22613,5/10/23,6/14/23,Stream
2004250,Hop Matrix,HOP_M01,S_HOPR_M,-123.13371,49.75935,5/11/22,7/7/22,Matrix
2004250,Hop Matrix,HOP_M02,S_HOPR_M,-123.13371,49.75935,7/7/22,8/16/22,Matrix
2004250,Hop Matrix,HOP_M03,S_HOPR_M,-123.13371,49.75935,8/16/22,11/2/22,Matrix
2004250,Hop Matrix,HOP_M04,S_HOPR_M,-123.13371,49.75935,11/2/22,12/9/22,Matrix
2004250,Hop Matrix,HOP_M05,S_HOPR_M,-123.13371,49.75935,2/23/23,5/17/23,Matrix
2004250,Hop Matrix,HOP_M06,S_HOPR_M,-123.13371,49.75935,5/17/23,6/15/23,Matrix
2004250,Hop Riparian,HOP_R01,S_HOPR_R,-123.13361,49.75917,5/11/22,5/15/22,Riparian
2004250,Hop Riparian,HOP_R02,S_HOPR_R,-123.13361,49.75917,7/7/22,7/13/22,Riparian
2004250,Hop Riparian,HOP_R03,S_HOPR_R,-123.13361,49.75917,8/16/22,11/2/22,Riparian
2004250,Hop Riparian,HOP_R04,S_HOPR_R,-123.13361,49.75917,11/2/22,2/23/23,Riparian
2004250,Hop Riparian,HOP_R05,S_HOPR_R,-123.13361,49.75917,2/23/23,5/17/23,Riparian
2004250,Hop Riparian,HOP_R06,S_HOPR_R,-123.13361,49.75917,5/17/23,6/15/23,Riparian
2004250,Hop Stream,HOP_S01,S_HOPR_S,-123.13365,49.75925,5/11/22,7/7/22,Stream
2004250,Hop Stream,HOP_S02,S_HOPR_S,-123.13365,49.75925,7/7/22,8/16/22,Stream
2004250,Hop Stream,HOP_S03,S_HOPR_S,-123.13365,49.75925,8/16/22,11/2/22,Stream
2004250,Hop Stream,HOP_S04,S_HOPR_S,-123.13365,49.75925,11/2/22,2/23/23,Stream
2004250,Hop Stream,HOP_S05,S_HOPR_S,-123.13365,49.75925,2/23/23,5/17/23,Stream
2004250,Hop Stream,HOP_S06,S_HOPR_S,-123.13365,49.75925,5/17/23,6/15/23,Stream
2004250,Jack Matrix,JAC_M01,S_JACK_M,-123.12111,49.77267,5/11/22,7/14/22,Matrix
2004250,Jack Matrix,JAC_M02,S_JACK_M,-123.12111,49.77267,7/14/22,8/16/22,Matrix
2004250,Jack Matrix,JAC_M03,S_JACK_M,-123.12111,49.77267,8/16/22,11/12/22,Matrix
2004250,Jack Matrix,JAC_M04,S_JACK_M,-123.12111,49.77267,11/12/22,3/4/23,Matrix
2004250,Jack Matrix,JAC_M05,S_JACK_M,-123.12111,49.77267,3/4/23,5/17/23,Matrix
2004250,Jack Matrix,JAC_M06,S_JACK_M,-123.12111,49.77267,5/17/23,6/15/23,Matrix
2004250,Jack Riparian,JAC_R01,S_JACK_R,-123.12057,49.77301,5/11/22,7/14/22,Riparian
2004250,Jack Riparian,JAC_R02,S_JACK_R,-123.12057,49.77301,7/14/22,8/16/22,Riparian
2004250,Jack Riparian,JAC_R03,S_JACK_R,-123.12057,49.77301,8/16/22,11/12/22,Riparian
2004250,Jack Riparian,JAC_R04,S_JACK_R,-123.12057,49.77301,11/12/22,3/4/23,Riparian
2004250,Jack Riparian,JAC_R05,S_JACK_R,-123.12057,49.77301,3/4/23,5/17/23,Riparian
2004250,Jack Riparian,JAC_R06,S_JACK_R,-123.12057,49.77301,5/17/23,6/15/23,Riparian
2004250,Jack Stream,JAC_S01,S_JACK_S,-123.12057,49.77275,5/11/22,7/14/22,Stream
2004250,Jack Stream,JAC_S02,S_JACK_S,-123.12057,49.77275,7/14/22,8/16/22,Stream
2004250,Jack Stream,JAC_S03,S_JACK_S,-123.12057,49.77275,8/16/22,11/12/22,Stream
2004250,Jack Stream,JAC_S04,S_JACK_S,-123.12057,49.77275,11/12/22,3/4/23,Stream
2004250,Jack Stream,JAC_S05,S_JACK_S,-123.12057,49.77275,3/4/23,5/17/23,Stream
2004250,Jack Stream,JAC_S06,S_JACK_S,-123.12057,49.77275,5/17/23,6/15/23,Stream
